customer_name,customer_id,gender,age,usage_history,churn,location_London,location_New York,location_Sydney,location_Tokyo,location_Toronto,status_Active,status_Cancelled,status_Inactive
Customer_164,1035.0,0,0.9038461538461539,0.7825908494546334,0.0,1,0,0,0,0,0,0,1
Customer_7,1006.0,2,0.7115384615384616,0.2212707870763304,0.0,1,0,0,0,0,0,1,0
Customer_190,1070.0,0,0.07692307692307698,0.225050883147254,0.0,0,0,0,0,0,1,0,0
Customer_63,1089.0,0,0.5192307692307693,0.6536956711448435,1.0,0,0,0,1,0,0,0,1
Customer_36,1081.0,2,0.8461538461538461,0.8678220242103928,1.0,0,0,0,1,0,0,1,0
Customer_189,1096.0,0,0.07692307692307698,0.9708519140954419,0.0,0,0,1,0,0,1,0,0
Customer_190,1001.0,2,0.07692307692307698,0.13178086630264813,0.0,0,0,1,0,0,0,1,0
Customer_140,1073.0,2,0.576923076923077,0.1728754235188476,1.0,0,0,0,0,0,0,1,0
Customer_23,1036.0,0,0.03846153846153849,0.8037325268194287,1.0,0,1,0,0,0,0,0,1
Customer_152,1060.0,0,0.34615384615384615,0.22370204709886646,1.0,0,0,0,0,1,0,0,1
Customer_109,1061.0,1,0.5000000000000001,0.61023224010774,0.0,0,1,0,0,0,0,1,0
Customer_9,1056.0,0,0.21153846153846156,0.9465957589619678,0.0,0,1,0,0,0,1,0,0
Customer_8,1043.0,0,0.9423076923076924,0.7151599148246444,1.0,0,1,0,0,0,1,0,0
Customer_24,1023.0,2,0.15384615384615385,0.7117704681920177,1.0,0,0,0,0,1,0,1,0
Customer_56,1006.0,1,0.9423076923076924,0.2755731081334719,0.0,0,0,0,0,0,1,0,0
Customer_60,1032.0,2,0.7884615384615384,0.8988320197839876,0.0,0,1,0,0,0,0,0,1
Customer_130,1061.0,1,0.8846153846153847,0.8547119131029876,1.0,0,1,0,0,0,0,1,0
Customer_155,1014.0,0,0.7884615384615384,0.46012664800051495,0.0,1,0,0,0,0,1,0,0
Customer_7,1008.0,0,0.5000000000000001,0.21811278054327432,1.0,0,0,0,0,0,0,0,1
Customer_144,1051.0,2,0.4423076923076924,0.3024758035644157,0.0,0,0,0,0,0,0,0,1
Customer_51,1062.0,2,0.46153846153846156,0.5220800918536974,0.0,0,1,0,0,0,0,1,0
Customer_184,1009.0,0,0.5384615384615385,0.625572092858568,1.0,0,0,0,0,0,0,0,1
Customer_167,1073.0,0,0.46153846153846156,0.5862541529736088,1.0,1,0,0,0,0,1,0,0
Customer_108,1006.0,1,0.826923076923077,0.9701956914976348,1.0,0,0,0,0,1,1,0,0
Customer_57,1019.0,2,0.8076923076923078,0.8424420580282138,1.0,0,0,0,1,0,0,0,1
Customer_151,1072.0,0,0.15384615384615385,0.5955867747915482,1.0,0,1,0,0,0,0,1,0
Customer_2,1010.0,1,0.42307692307692313,0.68668846025678,0.0,0,0,0,0,1,0,0,1
Customer_41,1015.0,2,0.5170715249662619,0.3367880303467823,1.0,0,0,0,1,0,0,0,1
Customer_179,1071.0,0,0.5170715249662619,0.27668341949221964,1.0,0,1,0,0,0,0,0,1
Customer_109,1097.0,0,0.48076923076923084,0.3255847436429041,0.0,0,0,0,1,0,1,0,0
Customer_88,1053.0,0,0.6346153846153847,0.27708714317995276,0.0,0,0,0,0,1,0,0,1
Customer_72,1077.0,2,0.15384615384615385,0.6582509993676409,0.0,0,1,0,0,0,0,1,0
Customer_56,1079.0,0,0.2692307692307693,0.6535741921609983,1.0,0,1,0,0,0,0,0,1
Customer_196,1028.0,0,0.0,0.18811196484812095,1.0,0,0,0,0,0,0,0,1
Customer_87,1099.0,1,0.9230769230769232,0.5187187664587222,1.0,0,0,0,0,1,0,0,1
Customer_27,1066.0,2,0.019230769230769273,0.24031819220179837,1.0,0,0,0,1,0,0,0,1
Customer_98,1057.0,2,0.5576923076923077,0.8604702446298803,0.0,0,0,0,0,1,0,1,0
Customer_25,1056.0,0,0.826923076923077,0.8129433116707427,1.0,1,0,0,0,0,1,0,0
